team_name,rating_date,attack_pct,defense_pct,overall_pct
San Diego FC,2025-03-01,87,99,93
Toronto FC,2020-09-01,73,99,86
Columbus Crew,2020-09-01,29,99,64
Nashville SC,2020-04-01,14,99,56
Seattle Sounders,2024-11-01,42,95,68
Toronto FC,2018-01-01,77,93,85
Seattle Sounders,2024-06-01,38,93,66
Columbus Crew,2020-08-01,60,92,76
Seattle Sounders,2025-03-01,42,92,67
New York City FC,2022-01-01,77,91,84
Cincinnati,2024-06-01,72,91,82
Seattle Sounders,2024-10-01,41,91,66
New York Red Bulls,2024-05-01,48,90,69
Seattle Sounders,2024-12-01,43,90,66
Seattle Sounders,2025-01-01,41,90,66
Real Salt Lake,2020-07-01,40,89,64
New York City FC,2020-10-01,71,88,80
Seattle Sounders,2021-07-01,62,88,75
New York City FC,2022-03-01,74,87,80
LAFC,2024-06-01,74,87,80
Seattle Sounders,2018-01-01,72,87,80
New York Red Bulls,2022-03-01,64,87,76
New York Red Bulls,2022-05-01,63,87,75
Sporting Kansas City,2017-10-01,59,87,73
Seattle Sounders,2021-06-01,58,87,72
New York Red Bulls,2021-12-01,55,87,71
LAFC,2019-06-01,99,86,92
Toronto FC,2018-04-01,77,86,82
New England Revolution,2021-03-01,72,86,79
Nashville SC,2022-03-01,71,86,78
Philadelphia Union,2022-05-01,59,86,72
Real Salt Lake,2020-08-01,44,86,65
Real Salt Lake,2020-05-01,40,86,63
Real Salt Lake,2020-06-01,37,86,62
Atlanta United,2018-12-01,77,85,81
Toronto FC,2020-08-01,69,85,77
Seattle Sounders,2020-11-01,58,85,72
Philadelphia Union,2022-06-01,50,85,68
Seattle Sounders,2025-05-01,49,85,67
Seattle Sounders,2023-11-01,48,85,66
Seattle Sounders,2025-04-01,46,85,66
Seattle Sounders,2024-03-01,45,85,65
Houston Dynamo,2024-06-01,44,85,64
New York City FC,2021-12-01,77,84,80
Philadelphia Union,2022-04-01,64,84,74
Sporting Kansas City,2017-11-01,59,84,72
FC Dallas,2017-06-01,58,84,71
Minnesota United,2020-08-01,86,83,84
New England Revolution,2021-04-01,75,83,79
New York City FC,2022-04-01,74,83,78
Atlanta United,2019-01-01,70,83,76
Nashville SC,2022-04-01,67,83,75
Nashville SC,2021-11-01,64,83,74
New York Red Bulls,2021-11-01,53,83,68
Seattle Sounders,2023-12-01,47,83,65
Seattle Sounders,2024-09-01,37,83,60
New York City FC,2021-04-01,99,82,90
New York Red Bulls,2018-04-01,83,82,82
New York City FC,2021-09-01,82,82,82
Toronto FC,2017-12-01,73,82,78
Philadelphia Union,2022-09-01,71,82,76
Nashville SC,2021-12-01,70,82,76
Seattle Sounders,2018-04-01,69,82,76
Columbus Crew,2020-10-01,62,82,72
Seattle Sounders,2022-01-01,58,82,70
New York Red Bulls,2024-03-01,52,82,67
New York Red Bulls,2024-04-01,52,82,67
Seattle Sounders,2021-08-01,51,82,66
New York Red Bulls,2023-06-01,43,82,62
Houston Dynamo,2024-04-01,43,82,62
Charlotte,2022-04-01,41,82,62
Seattle Sounders,2024-05-01,38,82,60
Atlanta United,2018-10-01,78,81,80
Philadelphia Union,2022-01-01,65,81,73
New York Red Bulls,2022-04-01,65,81,73
Cincinnati,2024-04-01,61,81,71
Seattle Sounders,2021-10-01,56,81,68
Sporting Kansas City,2017-05-01,52,81,66
FC Dallas,2017-04-01,51,81,66
Sporting Kansas City,2017-09-01,51,81,66
Houston Dynamo,2024-03-01,48,81,64
New York Red Bulls,2023-04-01,41,81,61
New York City FC,2021-06-01,83,80,82
New York City FC,2021-11-01,75,80,78
Seattle Sounders,2021-05-01,74,80,77
New York City FC,2022-06-01,74,80,77
Philadelphia Union,2022-10-01,72,80,76
Atlanta United,2018-06-01,70,80,75
Philadelphia Union,2021-12-01,67,80,74
LAFC,2024-09-01,67,80,74
LAFC,2025-10-01,67,80,74
Nashville SC,2022-05-01,64,80,72
LAFC,2025-11-01,64,80,72
LAFC,2024-03-01,63,80,72
Philadelphia Union,2025-08-01,62,80,71
Atlanta United,2019-06-01,57,80,68
New England Revolution,2020-10-01,57,80,68
Philadelphia Union,2022-08-01,55,80,68
Columbus Crew,2020-07-01,53,80,66
Inter Miami,2020-04-01,52,80,66
Seattle Sounders,2025-06-01,52,80,66
Seattle Sounders,2025-07-01,47,80,64
Inter Miami,2020-09-01,46,80,63
New York Red Bulls,2023-09-01,45,80,62
LAFC,2019-05-01,93,79,86
New York City FC,2021-08-01,92,79,86
Philadelphia Union,2023-01-01,73,79,76
LAFC,2024-07-01,73,79,76
Atlanta United,2018-05-01,70,79,74
Seattle Sounders,2020-10-01,70,79,74
Seattle Sounders,2017-12-01,69,79,74
LAFC,2025-12-01,68,79,74
Toronto FC,2017-06-01,66,79,72
Philadelphia Union,2025-09-01,66,79,72
Seattle Sounders,2018-05-01,62,79,70
Sporting Kansas City,2017-06-01,61,79,70
FC Dallas,2017-05-01,59,79,69
Seattle Sounders,2022-03-01,55,79,67
Columbus Crew,2018-06-01,54,79,66
Columbus Crew,2018-10-01,52,79,66
Philadelphia Union,2022-07-01,48,79,64
Seattle Sounders,2024-08-01,33,79,56
Philadelphia Union,2021-04-01,94,78,86
Philadelphia Union,2021-03-01,90,78,84
New York Red Bulls,2018-12-01,83,78,80
FC Dallas,2018-04-01,76,78,77
Toronto FC,2017-01-01,75,78,76
New York City FC,2018-04-01,75,78,76
Atlanta United,2018-09-01,74,78,76
Minnesota United,2020-07-01,74,78,76
Philadelphia Union,2022-11-01,71,78,74
New York Red Bulls,2024-06-01,68,78,73
Atlanta United,2018-08-01,67,78,72
Philadelphia Union,2022-03-01,67,78,72
New England Revolution,2020-11-01,62,78,70
Philadelphia Union,2025-12-01,61,78,70
Philadelphia Union,2021-11-01,60,78,69
LAFC,2024-01-01,60,78,69
Philadelphia Union,2025-07-01,59,78,68
New York City FC,2019-11-01,57,78,68
New York City FC,2019-12-01,57,78,68
LAFC,2025-09-01,55,78,66
Seattle Sounders,2018-06-01,54,78,66
Nashville SC,2021-04-01,51,78,64
New York Red Bulls,2023-11-01,51,78,64
New York Red Bulls,2023-08-01,47,78,62
New York Red Bulls,2023-05-01,43,78,60
Real Salt Lake,2020-04-01,40,78,59
Colorado Rapids,2016-06-01,38,78,58
Houston Dynamo,2024-05-01,38,78,58
Seattle Sounders,2024-04-01,30,78,54
LAFC,2019-07-01,99,77,88
New York Red Bulls,2018-06-01,86,77,82
Philadelphia Union,2023-03-01,73,77,75
Philadelphia Union,2022-12-01,72,77,74
Vancouver Whitecaps,2025-11-01,67,77,72
Cincinnati,2024-05-01,61,77,69
Seattle Sounders,2021-12-01,57,77,67
New York Red Bulls,2022-06-01,56,77,66
Houston Dynamo,2023-11-01,53,77,65
LAFC,2025-08-01,53,77,65
Seattle Sounders,2023-10-01,52,77,64
Sporting Kansas City,2017-04-01,46,77,62
New York Red Bulls,2023-07-01,46,77,62
DC United,2021-08-01,45,77,61
Colorado Rapids,2016-12-01,39,77,58
Colorado Rapids,2017-04-01,34,77,56
New York City FC,2021-07-01,86,76,81
New York City FC,2020-11-01,82,76,79
Minnesota United,2020-06-01,76,76,76
Nashville SC,2021-10-01,68,76,72
LAFC,2024-08-01,66,76,71
New England Revolution,2020-12-01,63,76,70
Nashville SC,2022-06-01,61,76,68
Vancouver Whitecaps,2025-12-01,61,76,68
Seattle Sounders,2020-12-01,59,76,68
New York Red Bulls,2024-09-01,56,76,66
New York Red Bulls,2024-08-01,55,76,66
Seattle Sounders,2023-09-01,52,76,64
Houston Dynamo,2024-01-01,49,76,62
Orlando City,2024-06-01,48,76,62
New York Red Bulls,2023-10-01,46,76,61
Houston Dynamo,2024-10-01,45,76,60
New York City FC,2024-03-01,43,76,60
Charlotte,2024-06-01,40,76,58
Sporting Kansas City,2018-12-01,85,75,80
Atlanta United,2018-04-01,83,75,79
New York Red Bulls,2018-05-01,82,75,78
Toronto FC,2017-11-01,79,75,77
